timestamp,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24,CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32,CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40,CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48,CPU49,CPU50,CPU51,CPU52,CPU53,CPU54
2026-01-28 17:45:01,1198425,1200000,1200000,1200000,1899913,1200000,1800000,1197248,1672851,1197278,1873728,1197283,1917378,1197269,1774745,1197279,1200000,1200000,1200000,1197225,1884775,1200000,1200000,1200000,1200000,1200000,1197250,1895681,0,0,1198564,1907202,1895691,1197175,1857407,1896114,2494317,1200000,1995939,1200000,1999310,1200000,1996301,1198411,1895647,1197258,1197260,1197171,1974001,1546161,1996906,1197254,1200000,1197240,1995355
2026-01-28 17:45:03,1895577,1197256,1523215,1198124,1587559,1197791,1625016,1193036,1995184,1200000,1880899,1200000,1898886,1200000,1994947,1200000,1895149,1200000,1995634,1200000,1895766,1200000,1895731,1200000,1895535,1200000,1895835,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:04,1200000,1231940,1900000,1200000,1200000,1200000,1198431,1200000,1897651,1200000,1895894,1200000,1895637,1200000,1894770,1200000,1903916,1200000,1894732,1200000,1873285,1200000,1893509,1200000,1897964,1200000,1897545,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:05,1200000,1367197,1197316,1900000,2000000,1198236,1200000,3000000,1921577,1200000,1197314,1200000,1892368,1200000,1893447,1200000,1894514,1200000,1894606,1200000,1995673,1200000,1959654,1200000,1897086,1200000,1895215,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:06,1200000,1598800,1197221,1200000,1197233,1200000,2000000,3000000,2000000,1200000,1895863,1200000,1897234,1200000,1900847,1200000,1895668,1200000,1894861,1200000,1896317,1200000,1895355,1200000,1896309,1200000,1992331,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:07,1197333,1242776,1197611,1200000,1974025,1200000,1995242,3000000,1884995,1200000,1895051,1200000,1895857,1200000,1891249,1200000,1897710,1200000,1895602,1200000,1895668,1200000,1995160,1212593,1896038,1200000,1995214,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:08,1200000,1197261,1200000,1212706,1895143,1200000,1894400,3000000,1960616,1200000,1931902,1200000,1890713,1200000,1895714,1200000,1895636,1200000,1895665,1200000,1895204,1200000,1895644,1200000,1895285,1200000,1995225,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:09,1200000,2177377,1197241,1200000,1897149,1200000,1896969,3000000,1896058,1200000,1231832,1200000,1900205,1200000,1968633,1200000,1895669,1200000,1197210,1200000,1895443,1200000,1197288,1200000,1901575,1200000,1895569,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:10,1200000,2093016,1852632,1200000,1900411,1200000,2006947,1194094,2051858,1200000,1895635,1200000,1951326,1200000,1996020,1200000,1197501,1200000,1994929,1200000,1995178,1200000,1895593,1200000,1896956,1200000,1995182,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:12,1197119,2341789,1912296,1196936,1895812,1197635,1200000,1586001,1895452,1200000,1197439,1200000,1994647,1200000,1895607,1200000,2493723,1200000,1994939,1200000,1995343,1200000,1995318,1200000,1798054,1200000,1995356,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:13,1197254,1263429,1902842,1200000,1943592,1200000,1895374,1200000,1895680,1200000,2007841,1200000,1895741,1200000,1895831,1200000,1900715,1200000,1994961,1200000,1880904,1200000,1997556,1200000,1995390,1200000,1995346,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:14,1872110,1218912,1895764,1200000,1895622,1200000,1894840,1200000,1896179,1200000,2053271,1200000,1902809,1200000,1196425,1200000,1895816,1200000,1996193,1200000,1895491,1200000,1995540,1200000,1895803,1200000,1802169,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:15,1896471,1197193,1896586,1198882,1995390,1200000,1940145,3000000,1896672,1197259,1995620,1200000,1895973,1200000,1872112,1200000,1896194,1200000,1896960,1200000,1908980,1200000,1894233,1200000,1994545,1200000,1995387,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:16,1200000,1585855,1197210,1200000,1895713,1200000,1896007,3000000,1896031,1200000,1928009,1200000,1895867,1200000,1898591,1200000,1896279,1200000,1895902,1200000,1895725,1200000,1895902,1200000,1995219,1200000,1994694,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:17,1200000,2078289,1197246,1200000,1980247,1200000,1995841,3000000,1895642,1200000,1895517,1200000,1995367,1200000,1900000,1200000,1899558,1200000,1197126,1200000,1895657,1200000,1998773,1200000,1894012,1200000,1998659,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:18,1200000,1197227,1198893,1200000,1895015,1200000,1896726,3000000,1895878,1200000,1933807,1200000,1896611,1200000,2000060,1200000,1895599,1200000,1912438,1200000,1995408,1200000,1992401,1200000,1900136,1200000,1994667,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:19,1200000,1430381,1200000,1201542,1895890,1200000,1995667,3000000,1900758,1200000,1894930,1200000,1865928,1200000,1898170,1200000,1994921,1200000,1994974,1200000,1900929,1200000,1994973,1200000,1863610,1200000,1995440,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:21,1197400,1308209,2000000,1200000,1900000,1200000,1200000,1200000,1197279,1200000,1925274,1200000,1894998,1200000,1993589,1200000,1219406,1200000,1995440,1200000,1995679,1200000,2018162,1200000,1895746,1200000,1995096,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:22,1200000,2494396,1900000,1200000,1200000,1197222,2000000,1197241,1200000,1200000,1197994,1200000,1994777,1200000,1895619,1200000,1900005,1200000,1995415,1200000,1994957,1200000,1995956,1197320,1896723,1197313,1894953,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:23,1200000,2494295,1200000,1200000,1200000,1197397,1200000,1197189,2000031,2514151,1198030,1197340,1197240,1200000,1896236,1200000,1995309,1200000,1995440,1200000,1878691,1200000,1895668,1200000,1995735,1197264,1618297,1197091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:24,1200000,3000000,1900000,2214837,1200000,1200000,2000000,1184054,1197331,2800000,1899197,1200000,1895629,1200000,1895622,1200000,1875438,1200000,1995218,1200000,1995389,1200000,1995449,1200000,1896937,1200000,1896015,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:25,1200000,1200000,1197301,1331625,1200000,1180918,1200000,1200000,1200000,1200000,1896174,1200000,1967438,1200000,1995440,1200000,1541971,1200000,1895059,1200000,1995392,1200000,1896145,1200000,1915665,1200000,1995872,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:26,1200000,1200000,1894184,1628868,1197193,1195570,1982605,1200000,1205348,1200000,1895784,1200000,1896151,1200000,1895334,1200000,1995719,1200000,1995657,1200000,1999644,1200000,1895392,1200000,1997288,1200000,1995946,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:27,1200000,1197116,1877665,1487483,1906418,2000000,1194164,3000000,1893909,1200000,1896817,1200000,2067755,1200000,1895614,1200000,1883548,1200000,1884504,1200000,1197825,1200000,1896330,1200000,1896802,1200000,1995228,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:28,1200000,1494865,1225716,1197182,1197224,1197096,1222515,1200000,1197253,1200000,1895704,1200000,1898224,1200000,1893946,1200000,1895347,1200000,1994836,1200000,1896692,1200000,2001035,1200000,1993944,1200000,1895630,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:29,1200000,1200000,2000000,1336189,1197228,1197225,2000000,3000000,1200000,1200000,1197234,1200000,1880966,1200000,1896821,1200000,1896821,1200000,1995142,1200000,1995760,1200000,1995440,1200000,1895952,1200000,1255373,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:31,1200000,1200000,1200000,1197426,1197195,1200000,1200000,3000000,1197252,1200000,1895658,1200000,1870725,1200000,1995363,1200000,1894626,1200000,1995945,1200000,1995440,1200000,1995219,1200000,1895205,1200000,1896089,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:32,1200000,1200000,1900000,1197264,1200000,1198237,1200000,3000000,1200000,1200000,2000000,1200000,1995219,1200000,1995366,1197125,1900000,1200000,1995182,1200000,1859944,1200000,1895641,1200000,1995848,1200000,1896467,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:33,1200000,1200000,1200000,1333601,1895668,1200000,1895849,1200000,1885397,1200000,1897003,1200000,2000000,1200000,1197235,1200000,1896619,1200000,1989478,1200000,1895617,1200000,1995381,1200000,1995440,1200000,1897632,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:34,1200000,3000000,1197154,1222886,1200000,1200000,1896125,3000000,1896079,1200000,1979543,1200000,1197319,1200000,1896940,1200000,1995173,1200000,1895586,1200000,1895364,1200000,1896204,1200000,1894863,1200000,1994707,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:35,1197353,3000000,2000000,1197255,1897576,1200000,1197239,3000000,1200000,1200000,1197249,1200000,1196170,1200000,1899955,1200000,1894757,1200000,1995893,1200000,1895901,1200000,1995183,1200000,1895614,1200000,1895926,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:36,1200000,1200000,1200000,1914735,1200000,1200000,1197234,3000000,1894572,1200000,1851330,1200000,1895477,1200000,1197211,1200000,1994997,1200000,1902286,1200000,1895810,1200000,1895647,1200000,1896906,1200000,1896722,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:37,1200000,1200000,1200000,1707056,1200000,1212993,1900000,3000000,1899907,1200000,1963945,1200000,1994023,1200000,1997861,1200000,1896737,1200000,1995440,1200000,1994222,1200000,2025115,1200000,1895622,1200000,1995440,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:38,1200000,1200000,1200000,1237780,1900000,1201292,1200000,1200000,1197249,1200000,1900028,1200000,1928986,1200000,1198123,1200000,1887942,1200000,1995440,1200000,1895587,1200000,1984284,1200000,2002433,1200000,1895686,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:40,1200000,1200000,1197259,2494212,1197246,2482047,1197237,2494083,1200000,1197760,1897917,1200000,1920697,1200000,1882333,1898352,1990000,1197146,1896769,1200000,1863342,1200000,1995124,1197341,2475298,1197195,2004820,1197127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:41,1197215,1200000,1900380,2492678,1912520,1197086,1895637,1396810,1895641,1200000,1995440,1200000,1995328,1200000,1923092,1200000,2040901,1200000,1898689,1200000,1877009,1200000,1895836,1197241,2017758,1194279,1894085,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:42,1197320,1197097,1197234,1882897,1895452,1194523,1895673,3000000,1895200,1200000,1994893,1200000,1888681,1200000,1995695,1200000,1895588,1200000,1896704,1200000,1994861,1200000,1196889,1200000,1995665,1200000,1997197,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:43,1896924,1200000,1899638,2366791,1894799,1200000,1901867,3000000,1895577,1200000,1197241,1200000,1894360,1200000,1995854,1200000,1198074,1200000,1895414,1200000,1995398,1200000,1896816,1200000,1997534,1200000,2494296,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:44,1197238,1200000,1901936,1704976,1971778,1200000,1981106,3000000,1864273,1200000,1895623,1200000,1894774,1200000,1998346,1200000,1881895,1200000,1902319,1200000,1894369,1200000,1998801,1200000,1995463,1200000,2485788,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:45,1197233,1201090,1899330,1326461,1360315,1199655,1894816,3000000,1895007,1200000,1197936,1200000,1893993,1200000,1896733,1200000,1932621,1200000,1895627,1200000,1897084,1200000,1895717,1200000,1896520,1200000,1995069,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:46,1200000,1200000,1196889,1529635,1995440,1200000,1898190,3000000,1894727,1200000,1994613,1200000,1900156,1200000,1995440,1200000,1197513,1200000,1895617,1200000,1993833,1200000,1995440,1200000,1995325,1200000,1995225,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:47,1197256,1197264,1522218,1377139,1922329,1885084,1941598,3000000,1882532,1200000,1995419,1200000,1890219,1200000,1896091,1200000,1894443,1200000,1896411,1200000,1895659,1200000,1994230,1200000,1968384,1200000,1896801,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:49,1197207,1818763,1752589,1235099,1677009,1190570,1899959,3000000,1981302,1200000,1896890,1200000,1996498,1200000,1896083,1200000,1895331,1200000,1895630,1200000,1897509,1200000,1639857,1200000,1998634,1200000,1895497,1197138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:50,1197220,1197529,1197567,1197294,1200000,1197081,1900000,3000000,1879715,1200000,1999454,1200000,1576234,1200000,2018076,1200000,1895035,1200000,1995402,1200000,1902102,1200000,1995959,1200000,1896221,1200000,1555113,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
