timestamp,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24,CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32,CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40,CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48,CPU49,CPU50,CPU51,CPU52,CPU53,CPU54
2026-01-28 17:45:51,1197218,1196606,1197121,2187066,1900000,1200000,1200000,3000000,1200000,1200000,1900000,1200000,1197240,1200000,1994604,1200000,1895709,1200000,1995417,1200000,1895685,1200000,1895440,1200000,2008922,1200000,1895741,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:52,1200000,1200000,2000000,1286004,1200000,1200000,1985376,3000000,1816718,1200000,1895180,1200000,1197237,1200000,1197207,1200000,1896648,1200000,1995440,1200000,1999900,1200000,1995667,1200000,1995602,1200000,1896715,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:53,1895569,3000000,1200000,1197250,1891422,1200000,1895425,3000000,1894980,1200000,1978765,1200000,1935530,1200000,1985537,1200000,1995450,1200000,1896581,1200000,1995394,1200000,1988064,1200000,1894447,1200000,1894833,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:54,1200000,3000000,1857228,2421445,1197434,1197189,1895707,3000000,1895699,1200000,1957043,1200000,1895628,1200000,1894786,1200000,1200000,1200000,1895877,1200000,1895603,1200000,1976647,1200000,1895671,1200000,1897672,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:55,1895645,1200000,1902210,1197201,1995393,1197996,1922293,3000000,1896071,1200000,1922372,1200000,1895621,1200000,1899099,1200000,1994501,1200000,2014734,1200000,1894584,1200000,1895136,1200000,1995406,1200000,1898985,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:56,1200000,1200000,1201374,2459583,1893873,1200000,1895625,1297034,1895449,1200000,1910955,1200000,1999861,1200000,1995872,1200000,2012713,1200000,1995663,1200000,1895593,1200000,2015966,1196351,1996017,1196604,1898683,1197253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:57,1200000,1200000,1200000,2494242,1895386,2497626,2001555,1197259,1895679,1197154,1993834,1200000,1994666,1200000,1553456,1188705,1910702,1222256,1912586,1200000,1895631,1200000,1895596,1197553,1895653,1196567,2002919,1197201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:45:59,1200000,1200000,1200000,2494664,2000000,1197233,1200000,1200000,1200000,1197248,1200917,1200000,1894939,1200000,1995308,1200000,1915960,1200000,1895581,1200000,1962961,1200000,1995227,1200000,2008680,1200000,1995323,1197364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:00,1200000,1200000,2000000,1197206,1200000,1200000,1200000,3000000,1200000,1200000,1957735,1200000,1200826,1200000,1995647,1200000,1896666,1200000,1869198,1200000,1895816,1200000,1894601,1200000,1894067,1200000,1895314,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:01,1200000,1197049,1900000,1197676,2000000,1205897,1200000,1200000,1197087,1200000,1197251,1200000,1895476,1200000,1895906,1200000,1896741,1200000,1997606,1197303,1993714,1200000,1894417,1197300,1896116,1197328,1995402,1197253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:02,1200000,3000000,2000000,1937365,1200000,1200000,1894666,3000000,1896642,1200000,1894062,1200000,1995107,1200000,2000621,1200000,1894493,1200000,1995710,1200000,1995382,1200000,1895773,1200000,1894341,1200000,1895525,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:03,1200000,1200000,1200000,1197186,1922785,1200000,1200000,1200000,1200000,1200000,1256733,1200000,1888555,1200000,1201652,1200000,1994242,1200000,1995402,1200000,1193998,1200000,1995166,1200000,1895556,1200000,1996412,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:04,1200000,3000000,1200000,1446538,1200000,1200000,1200000,3000000,1200000,1200000,1197254,1200000,2000000,1200000,1994672,1200000,1895615,1200000,1999613,1200000,1895254,1200000,2000439,1200000,1897418,1200000,1895663,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:05,1200000,1200000,1200000,1197241,1895945,1200000,1901050,1200000,1898610,1200000,1197279,1200000,1997839,1200000,1197298,1200000,1894335,1200000,1897023,1200000,1895538,1200000,2001801,1200000,1895646,1200000,1899420,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:06,1434393,1197628,1200000,1808177,2000000,1197042,1197249,3000000,1896262,1200000,1927732,1200000,1895627,1200000,1995669,1200000,1895042,1200000,1995420,1200000,1896456,1200000,1995440,1200000,1976253,1200000,1995696,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:08,1200000,1200000,1900000,2494252,1200000,1200000,1198561,1200000,1197325,1200000,1901027,1200000,1910268,1200000,1964939,1200000,1197240,1200000,1995672,1200000,1994717,1200000,1995685,1200000,1899965,1200000,1995591,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:09,1197227,1200000,1960049,1197194,1673833,1197742,1995725,1202671,1201716,1200000,1960786,1200000,1895609,1200000,1995651,1200000,1896307,1200000,1997842,1200000,1997700,1200000,1995440,1200000,1994949,1200000,2000076,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:10,1895704,1200000,1200000,1929599,1200000,1198183,1200000,1200000,1200000,1200000,1896234,1200000,1995466,1200000,1999384,1200000,1980983,1200000,1899922,1200000,2000209,1200000,1896332,1200000,1895727,1200000,1995006,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:11,1895636,1200000,2000000,1898175,1200000,1200000,1200000,1358038,1647339,1200000,1197266,1200000,1898453,1200000,1196462,1200000,1997886,1200000,1894487,1200000,1898027,1200000,1897527,1200000,1896258,1200000,1896427,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:12,1197178,1200000,1200000,1197224,1200000,1200000,2000000,3000000,1200000,1200000,1197199,1200000,1994409,1200000,1996588,1200000,1876626,1200000,1895570,1200000,1896411,1200000,1895247,1200000,1995128,1200000,1995322,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:13,1200000,1200000,1200000,1197179,1958327,1200000,1995558,3000000,1896260,1200000,1995434,1200000,1197210,1197184,1994930,1197166,1995190,1197298,1894266,1197294,1995712,1200000,1995207,1200000,1995666,1200000,1995196,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:14,1200000,1200000,1200000,2495225,2000000,1197255,2000000,2497299,1200000,1186663,1197241,1200000,1996552,1200000,1898897,1200000,1910307,1200000,1996312,1200000,1897027,1200000,1895066,1200000,1995440,1192347,1895258,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:15,1200000,1200000,1200000,2494371,1900000,1200000,1999338,2494274,1896594,1200000,1972065,1200000,1200000,1200000,1188419,1197230,1971060,1191383,1995807,1200000,1898161,1200000,1906476,1196401,2028848,1197300,1988933,1197923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:16,1200000,1200000,1197219,2295230,1995440,1197109,1895612,3000000,1900348,1400000,1895631,1200000,1986565,1200000,1197533,1200000,1974723,1200000,1895940,1200000,1895631,1200000,2003346,1200000,1896343,1200000,1996786,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:18,1197241,1200000,1509109,1197542,1898987,1216377,1895622,1200000,1895660,1200000,1995180,1200000,1995526,1200000,1899881,1200000,1995405,1200000,1995424,1200000,1899782,1200000,1994969,1200000,1883883,1200000,1995666,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:19,1197413,1200000,1197120,1353082,1200720,1200000,1995781,3000000,1896601,1200000,1850674,1200000,1965736,1200000,1896877,1200000,1995596,1200000,1995180,1200000,1896564,1200000,1988001,1200000,1894925,1200000,1895620,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:20,1197156,1200000,2000000,1260463,1197582,1200000,1903376,1200000,2038140,1200000,1995177,1200000,1895632,1200000,1895109,1200000,1900027,1200000,1895291,1200000,1899961,1200000,1997750,1200000,1995957,1200000,1994955,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:21,1200000,3000000,1200000,1819989,1196928,1200000,1894292,1179937,1900380,1197226,1894609,1200000,1896848,1200000,1197239,1200000,1994737,1200000,1899748,1200000,1995369,1200000,1895331,1200000,1997755,1200000,1894293,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:22,1200000,1200000,1900000,1606733,1197187,1200000,1197275,3000000,1895903,1200000,1894792,1200000,1896562,1200000,1995899,1200000,1972800,1200000,1895639,1200000,1894998,1200000,1995146,1200000,1896212,1200000,1894955,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:23,1200000,1200000,1200000,1197471,1343130,1198764,1899492,3000000,1895668,1200000,1894791,1200000,1900946,1200000,1895839,1200000,2013795,1200000,1998070,1200000,1900641,1200000,1895926,1200000,1895213,1200000,1994036,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:24,1200000,1200000,2000000,1197260,1197353,1200000,1200000,3000000,1896713,1200000,1995368,1200000,1894689,1200000,1997294,1200000,1995206,1200000,1995906,1200000,1995440,1200000,2011374,1200000,1896104,1200000,1895758,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:25,1200000,1200000,1442736,1212394,1197216,1200000,1200000,1254155,1200000,1197239,2022435,1197195,1895845,1197339,1995596,1200000,1893072,1200000,1995440,1200000,1895668,1200000,1897853,1200000,1896151,1200000,1995327,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:27,1200000,1200000,1200000,1197224,1197235,1200000,1200000,1200000,2000000,1200000,2000000,1200000,2200000,1200000,1995213,1200000,1995333,1200000,1995361,1200000,1995780,1200000,1895512,1200000,1995440,1200000,1894842,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:28,1200000,1200000,1200000,1963412,1200000,1200000,1900000,1200000,2000000,1200000,2000000,1200000,2000000,1200000,1200224,1200000,1999420,1200000,1996103,1200000,1903537,1200000,1995440,1200000,1895775,1200000,1995882,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:29,1200000,1200000,1200000,1673623,2000000,1196935,1200000,3000000,2000000,1200000,1895665,1200000,1895848,1200000,2100000,1200000,1894845,1200000,1995749,1200000,1995342,1200000,1894003,1200000,1983658,1200000,1895331,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:30,1200000,3000000,1896015,1200000,1360733,1200000,1899817,1197205,1996235,1197345,1895899,1200000,1895618,1200000,1387915,1200000,1896999,1200000,1895642,1200000,2000643,1200000,1993919,1200000,1894950,1200000,2026562,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:31,1197255,3000000,1197240,1200000,1895674,1200000,1895972,1227025,1896869,1200000,1875274,1200000,1902977,1200000,1197924,1200000,1895062,1200000,1197226,1200000,1197877,1200000,1993724,1200000,1999571,1200000,1898773,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:32,1995251,1200000,1911527,1200000,1895637,1200000,1864235,2494134,1199639,1297038,1896356,1200000,1895669,1200000,1895330,1200000,1995440,1200000,1895708,1200000,1995346,1200000,2460445,1200000,2005118,1197327,1995424,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:33,1899451,1200000,1197200,1200000,1902075,1197165,1896091,2494345,1896359,1297051,1895630,1200000,1895012,1200000,1895638,1200000,1896209,1200000,1894274,1200000,1899637,1200000,1200084,1200000,1995440,1197172,1895817,1199111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:34,1197488,1197535,1895102,1200000,1896174,1200000,1632033,1447157,1895930,1200362,1995757,1197887,1197103,1200000,1994134,1200000,1896996,1197338,1925132,1200000,1895867,1197296,1896074,1200000,1995667,1200000,1896330,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:35,1200000,3000000,1200000,1200000,1705716,1200000,1895587,1720012,1894468,1194407,1956091,1196486,1846859,1200000,1995758,1200000,1994986,1200000,1900000,1200000,1995759,1200000,1899461,1200000,1995440,1200000,1996818,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:37,1200000,3000000,1200000,1197261,2000000,1200000,1200000,2063944,1896313,1180413,1895892,1200000,1895392,1200000,1987610,1200000,1998994,1200000,1895596,1200000,2000297,1200000,1994611,1200000,1995859,1200000,1987135,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:38,1200000,1438336,1200000,1200038,1200000,1197242,1197227,1808606,2100000,1200000,2368052,1197616,1905710,1200000,2001778,1200000,1895644,1200000,1895642,1200000,1980025,1200000,1895562,1200000,1896621,1200000,1995327,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:39,1200000,1197255,1200000,1200000,1200000,1200000,1200000,1276231,1900000,1200000,2000000,1200000,1197308,1200000,1998513,1200000,1894883,1200000,1894426,1200000,1907482,1200000,1979272,1200000,1994925,1200000,1995953,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:40,1200000,1197260,2000000,1200000,1200000,1200000,1900000,1197251,2000000,1197011,2000000,1200000,1954284,1200000,2001248,1200000,1196578,1200000,1894460,1200000,1995399,1200000,1996047,1200000,1995173,1200000,1895712,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 17:46:41,1200000,1197307,1200000,1200000,2000000,1200000,1900321,1254493,1208112,1200000,1895395,1200000,1981441,1200000,1900753,1200000,1895759,1200000,1995154,1200000,1895668,1200000,1994766,1200000,1960200,1200000,1895799,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
