timestamp,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24,CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32,CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40,CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48,CPU49,CPU50,CPU51,CPU52,CPU53
2025-10-07 02:20:01,1187553,1396837,1793896,1295254,1868261,1200000,1200000,1200000,1200000,1196330,1895659,1200656,1895642,1200000,1896317,1655103,1197290,1196982,2485422,1197309,1259033,1698921,1800338,1209986,1995556,1200000,1192270,1200000,0,0,0,1197349,1231235,1193515,1967462,1197275,1343378,1223902,1877809,1200000,1200000,1200000,1209008,1895658,1200000,1897539,1213098,1200000,1197383,1196023,1721512,1200000,1998003,1197928
2025-10-07 02:20:03,1197281,1200000,1197282,1200000,1199320,1332804,1995236,1200000,1895181,1200000,1898090,1200000,1995391,1200000,1995829,1200000,1896248,1200000,1894699,1200000,1894810,1200000,1896865,1200000,1894604,1200000,1996020,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:04,1200000,1207124,1200000,3000000,1197277,1250070,1895948,1200000,1895315,1200000,1896901,1200000,1895414,1209127,1997307,1200000,1895687,1200000,1895947,1200000,1894591,1200000,1895462,1200000,1896008,1200000,1895745,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:05,1895730,1200000,1200000,3000000,1895454,1732575,1995577,1197266,1994962,1200000,1895548,1200000,1895663,1200000,1897522,1200000,1897302,1200000,1895662,1200000,1894043,1200000,1895647,1200000,1895687,1200000,1994272,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:06,1200000,1200000,1900000,1200000,1900000,1197250,1197249,1205480,1898243,1200000,1925110,1200000,1893699,1200000,1895619,1200000,1896499,1200000,1894996,1200000,1895744,1200000,1895491,1200000,1995474,1200000,1884169,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:07,1200000,1200000,1197257,3000000,1200000,1289425,1200000,1200000,1900000,1200000,2000000,1200000,1993242,1200000,1895803,1200000,1995216,1200000,1236409,1200000,1893376,1200000,1895753,1184234,1896449,1200000,1995721,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:08,1200000,3000000,1197223,3000000,1197328,1738945,1896025,1200000,1896118,1200000,1197254,1200000,2100000,1200000,1197324,1200000,1895397,1200000,1885769,1200000,1197914,1200000,1894747,1900000,2004617,1200000,1895648,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:09,1200000,1200000,1200000,1200000,1197249,1414288,1197350,1200000,1897552,1200000,1197244,1200000,1890425,1200000,1197591,1200000,1895643,1200000,1896213,1200000,1895978,1200000,1899495,1200000,1896202,1200000,1898134,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:10,1200000,1200000,1200000,1200000,1200000,1197581,1200000,1185694,1897681,1200000,1900000,1200000,2000000,1200000,1197307,1200000,1995461,1200000,1995417,1200000,1896296,1200000,1996917,1200000,1893550,1200000,1993815,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:11,1200000,1197181,1200000,1200000,1895644,1478428,1995414,1200000,2000398,1200000,1197072,1200000,1887697,1200000,1895832,1200000,1882584,1200000,1197349,1200000,1995403,1200000,1972314,1200000,1895489,1200000,1895097,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:13,1200000,1197124,1410515,1200000,1895614,1230164,1995206,1196730,1197235,1200000,1895672,1200000,1843793,1200000,1896356,1200000,1895611,1200000,1995552,1200000,2498456,1200000,1897806,1200000,1994414,1200000,1995718,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:14,1197580,1200000,1197250,1200000,1898639,1707551,1897459,1200000,1571234,1200000,1896199,1200000,1895787,1200000,1197615,1200000,1898329,1200000,1895810,1200000,1897654,1200000,1896790,1200000,1897186,1200000,1997654,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:15,1200000,1198178,1200000,1200000,1895914,1721774,1889070,1197180,1897081,1200000,1994858,1200000,1894838,1200000,1896149,1200000,1895559,1200000,1897813,1200000,1896703,1200000,1995461,1200000,1895650,1200000,1895592,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:16,1197235,1197105,1895956,1200000,1884688,1299738,1896520,1200000,1895990,1200000,1995207,1200000,1199172,1200000,1896137,1200000,1994750,1200000,1894883,1200000,1998029,1200000,1897548,1200000,1997006,1200000,1895687,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:17,1197237,3000000,1896253,3000000,1836337,1910594,1895324,1200000,1895936,1200000,1894893,1200000,1996765,1200000,1895676,1200000,1895698,1200000,1895635,1200000,1998143,1200000,1995756,1200000,1995412,1200000,1995448,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:18,1895687,3000000,1905614,3000000,1897355,3000000,1899681,1200000,1894145,1200000,1891893,1200000,1891693,1200000,1895026,1200000,1897711,1200000,1895784,1200000,1358878,1200000,1895186,1200000,1197298,1200000,1995527,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:19,1886750,1200000,1905711,1200000,1895657,1213816,1883189,1197245,1895672,1200000,1843457,1200000,1197476,1200000,1895536,1200000,1895678,1200000,1994889,1200000,1837443,1200000,1895384,1200000,1895938,1200000,1897588,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:20,1200000,1197373,1200000,3000000,1196723,1200897,1895244,1186509,1197366,1200000,1996045,1200000,1200000,1200000,1896347,1200000,1994857,1200000,1895286,1200000,1995226,1200000,1896250,1200000,1995911,1200000,1973601,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:22,1200000,1196898,1200000,1196851,1200000,1197229,1895687,1200241,2026134,1200000,1896256,1200000,1997910,1200000,1892865,1200000,1995461,1200000,1895364,1200000,1895669,1200000,1895640,1200000,1995271,1200000,1995031,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:23,1200000,1197275,1200000,1197037,1200000,3000000,2000000,1200000,2470358,1200000,1197318,1200000,1888908,1200000,1896812,1200000,1897157,1200000,2014456,1200000,1901625,1200000,1895757,1200000,1974328,1200000,1894249,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:24,1200000,2494322,1200000,1197211,1200000,2494375,1900000,1200000,2000000,1200000,1198153,1200000,2088676,1200000,1896175,1200000,1889395,1200000,1898114,1200000,1896359,1200000,1995278,1200000,1897678,1200000,1995409,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:25,1895959,2494326,1197251,1200000,1200000,2494292,1201707,1200000,1197245,1200000,1197827,1200000,1895587,1200000,1895746,1200000,1895517,1200000,1996009,1200000,1897795,1200000,1995987,1200000,1994578,1200000,1995205,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:26,1197148,2494329,1200000,1197211,2000000,2494294,1200000,1200000,1900000,1200000,1197235,1200000,1894638,1200000,1997625,1200000,1995461,1200000,1896841,1200000,1895644,1200000,1197823,1200000,1893007,1200000,1995914,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:27,1197031,2494324,1200000,1196390,2000000,2494317,1200000,1200000,1900000,1200000,1197248,1200000,1197729,1200000,1895352,1200000,1894539,1200000,1895859,1200000,1997120,1200000,1995461,1200000,1995461,1200000,1995446,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:28,1197226,2494515,1896459,1197102,1897991,2494294,1197224,1200000,1900695,1200000,1895820,1200000,1994112,1200000,1894710,1200000,1993352,1200000,1895835,1200000,1897067,1200000,1197348,1200000,1197250,1200000,1995421,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:29,1197157,2494313,1892482,1197209,1896736,2494315,1935987,1200000,1197276,1200000,1995372,1200000,1967041,1200000,1994157,1200000,1994699,1200000,1895631,1200000,1997592,1200000,1196577,1200000,1197275,1900000,1895546,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:31,1197178,2494137,1896524,1203972,1899397,2385512,1895735,1200000,1995420,1200000,1897377,1200000,1198890,1200000,1995229,1200000,1994031,1200000,1897138,1200000,1896318,1200000,1195502,1200000,1797761,1200000,1895460,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:32,1196889,2494323,1200000,1197296,2000000,3000000,2000000,1200000,1900000,1200000,1197258,1200000,1893276,1200000,1895568,1200000,1996993,1200000,1994531,1200000,1895103,1200000,1995777,1200000,1896470,1200000,1895680,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:33,1197290,2494329,1200000,1197235,1200000,2287365,2000000,1200000,1900000,1200000,1197280,1200000,1895914,1200000,1895574,1200000,1896373,1200000,1896096,1200000,1895663,1200000,2027057,1200000,1895031,1200000,1997357,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:34,1200000,2494373,1200000,1200000,2000000,2493782,1888307,1200000,1984187,1200000,1197411,1200000,1975874,1200000,1895786,1200000,1998130,1200000,1982179,1200000,1895759,1200000,1895952,1200000,1995439,1200000,1895257,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:35,1198190,2494326,1200000,1200000,1200000,2495192,2000000,1196947,1900000,1200000,1197277,1200000,1995756,1200000,1995570,1200000,1895657,1200000,1996826,1200000,1996264,1200000,1994489,1200000,1897027,1200000,1995402,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:36,1197180,2494320,1895445,3000000,1894451,2494338,1897650,1197254,1895660,1200000,1899108,1200000,1896574,1200000,1895680,1200000,1895341,1200000,1895652,1200000,1897335,1200000,1893994,1200000,1197252,1200000,1994988,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:37,1197253,2494328,1901362,1200000,1895867,3000000,1901434,1197221,1995194,1200000,1935066,1200000,1897677,1200000,1896213,1200000,1895497,1200000,1898692,1200000,1972559,1200000,1894683,1200000,1197763,1200000,1895172,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:38,1896814,2494158,2004960,1200000,1896071,3000000,1897690,1197422,1895660,1200000,1999384,1200000,1894987,1200000,1995107,1200000,1997628,1200000,1895744,1200000,1993875,1200000,1895623,1200000,1200559,1200000,1896199,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:39,1897148,2494315,1997085,1200000,1887216,2494403,1196828,1197169,1895682,1200000,1197132,1200000,1996532,1200000,1996386,1200000,1895774,1200000,1997133,1200000,1901557,1197310,1995461,1200000,1197933,1200000,1994371,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:41,1900496,2494493,1896035,1200000,1895723,2494350,1951611,1197198,1898086,1200000,1995485,1200000,1995422,1200000,1896756,1200000,1895691,1200000,1895613,1200000,1895906,1200000,1995694,1200000,1198797,1197310,1898779,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:42,1197266,2494327,1895708,1200000,1887402,2249789,1896586,1196884,1950160,1200000,1895641,1200000,1994801,1200000,1895656,1200000,1895874,1200000,1895594,1200000,1196635,1200000,1994845,1200000,1197368,1200000,1896114,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:43,1197391,2494386,1896517,3000000,1197477,3000000,1895320,1186967,1996337,1200000,1995392,1200000,1895406,1200000,1894896,1200000,1894925,1200000,1898356,1200000,1895326,1200000,1895747,1200000,1198690,1200000,1895481,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:44,1197253,2494327,1896023,1200000,1900815,2494316,1902231,1197315,1895655,1200000,1896411,1200000,1196767,1200000,1892549,1200000,1197817,1200000,1895372,1197343,1895441,1200000,1888465,1200000,1197355,1200000,1909878,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:45,1197933,2494322,1200000,3000000,1200000,2494304,1200000,1197309,1200000,1200000,1197550,1200000,1898534,1200000,1995722,1200000,1994216,1200000,1998686,1200000,1895740,1200000,1895630,1200000,1994498,1200000,1896440,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:46,1200000,2494324,1200000,3000000,1200000,2494273,1200000,1197223,2000000,1200000,1201554,1200000,1896172,1200000,1895564,1200000,1898059,1200000,1896163,1200000,1895187,1200000,1900796,1200000,1894764,1200000,1987401,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:47,1200000,2494329,1200000,3000000,1900000,3000000,1887476,1197298,1200000,1200000,1199159,1200000,1988113,1200000,1897035,1200000,1893312,1200000,1997252,1200000,1995461,1200000,1863421,1200000,1196893,1200000,1895488,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:48,1197151,2494326,1200000,3000000,2000000,2410277,2000000,1197276,1900000,1200000,2002878,1200000,1995586,1200000,1896981,1200000,1994468,1200000,1895705,1200000,1994359,1200000,1895610,1200000,1896149,1200000,1995166,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:50,1907655,2494322,1200000,1200000,1200000,2494417,1198686,1197143,1200000,1200000,1998019,1200000,1198778,1200000,1198514,1200000,1994761,1200000,1197005,1200000,1895219,1200000,1910100,1200000,1995393,1200000,1994927,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
