timestamp,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24,CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32,CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40,CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48,CPU49,CPU50,CPU51,CPU52,CPU53
2025-10-07 02:20:51,1196439,2494335,1200000,1200000,1895687,2146220,1986474,1197177,1998187,1200000,1894747,1200000,1198890,1200000,1897660,1200000,1895251,1200000,1997805,1200000,1896645,1200000,1995938,1200000,1895204,1200000,1995374,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:52,1200000,2494318,1200000,1200000,1200000,3000000,1900000,1197217,2000000,1200000,1200000,1200000,1198332,1200000,1897156,1200000,1884727,1200000,1899802,1200000,1976621,1200000,1995416,1200000,1960569,1200000,1896239,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:53,1197204,2494327,1200000,1200000,1200000,3000000,1897309,1197255,1896236,1200000,1895635,1200000,1197252,1200000,1995841,1200000,1895813,1200000,1895671,1200000,1897353,1200000,1895856,1200000,1896776,1200000,1995747,1197329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:54,1896339,2494321,1200000,1200000,1200000,2494292,1900000,1197012,1870522,1200000,1894428,1200000,1197325,1200000,1895655,1200000,1940875,1200000,1895686,1200000,1846697,1200000,1894748,1200000,1897500,1200000,1994402,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:55,1200000,3000000,1200000,1197126,2000000,1250272,2000000,1197220,1900000,1200000,1197283,1200000,1994778,1200000,1895899,1200000,1895940,1200000,1897159,1200000,1895647,1200000,1897773,1200000,1877044,1200000,1896266,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:56,1200000,1200000,1200000,1200000,2000000,3000000,1900000,1197119,1900000,1197314,1198928,1197348,1891978,1197470,1995204,1197229,1994442,1200000,1895296,1200000,1895858,1200000,1995248,1200000,1895666,1200000,1894376,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:57,1894646,3000000,1200000,1200000,1200000,1197172,1200000,1197285,1200000,1200000,1200000,1206380,1200000,1200000,1895793,1200000,2493914,1200000,1995406,1200000,1195213,1200000,1907808,1200000,1896336,1200000,1895708,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:20:58,1200000,1200000,1503469,1200000,1900000,1671466,1200000,1192182,1200000,1200000,1197263,1200000,1200000,1200000,1200000,1200000,1894849,1200000,1572386,1200000,1994691,1200000,1995461,1200000,1995444,1200000,1995478,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:00,1895630,1200000,1997429,1200000,1895294,1889301,1899206,1196579,1610096,1160646,1995424,1200000,1895591,1200000,1895687,1200000,1996573,1200000,1895852,1200000,1895661,1200000,1900530,1200000,1995421,1200000,1991762,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:01,1197265,1198472,1895698,1203640,1339048,1197237,1895665,1197548,1897917,1200000,1896132,1200000,1197239,1200000,1896818,1200000,1995630,1200000,1896196,1200000,1869053,1200000,1895810,1200000,1895686,1200000,1196402,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:02,1200000,1200000,1200000,1200000,1895973,2134807,1921453,1197208,1895738,1200000,1896010,1200000,1895674,1200000,1896371,1200000,1998272,1200000,1231798,1200000,1899745,1197300,1893986,1200000,1896110,1200000,1896797,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:03,1200000,1200000,1896802,1200000,1200000,1873784,1198808,1200000,1996671,1200000,1895824,1200000,1897652,1200000,1997109,1200000,1896493,1200000,1995205,1200000,1896729,1200000,1995461,1200000,1895548,1200000,1997824,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:04,1200000,1258055,1200000,3000000,1200000,1321235,1891040,1190514,1895638,1200000,1895846,1200000,1903897,1200000,1895516,1200000,2015688,1200000,1997681,1200000,1996268,1200000,1907877,1200000,1895661,1200000,1895663,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:05,1200000,3000000,1200000,1200000,1200000,1337556,1200000,1200000,1197981,1200000,1894752,1200000,1894192,1200000,1895396,1200000,1895640,1200000,1895764,1200000,1894696,1200000,1995010,1200000,1893940,1200000,1895839,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:06,1200000,1200000,1200000,1200000,1900085,1197252,2200000,1194648,1958463,1200000,1899089,1200000,1896678,1200000,1995961,1200000,1897290,1200000,1995195,1200000,1994990,1200000,1895643,1200000,1975969,1200000,2007238,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:07,1200000,1200000,1200000,1200000,1200000,1197301,2000000,1197588,1890391,1200000,1271319,1200000,1995461,1200000,1995698,1200000,1995420,1200000,1995716,1200000,1895555,1200000,1861440,1200000,1899246,1200000,1895465,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:09,1895153,1200000,1197267,1197228,1899172,1202286,1895951,1187521,1896204,1197248,1895633,1197239,1995461,1200000,1200000,1200000,1199576,1200000,1896250,1200000,1994171,1200000,1896892,1200000,1895211,1200000,1894610,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:10,1200000,1200000,1927568,1200000,1899261,2276632,1884322,1196944,1895669,1200000,1200000,1200000,1197254,1200000,1211326,1200000,2313235,1200000,1901143,1200000,1895833,1200000,1995428,1200000,1997467,1200000,1898415,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:11,1200000,1200000,1200000,1200000,1894688,1197264,1896496,1194899,1900958,1200000,1897721,1200000,1893868,1200000,1895628,1200000,1897451,1200000,1895255,1200000,1897485,1200000,1894920,1200000,2002379,1200000,1995355,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:12,1197252,1200000,1898125,1200000,1896371,1197161,1896219,1200000,1894857,1200000,1995461,1200000,1899249,1200000,1889056,1200000,1898710,1200000,1995192,1200000,1608490,1200000,2457188,1200000,1994252,1200000,1895638,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:13,1200000,1200000,1197562,1200000,1200000,1867852,1900000,1197486,1200000,1200000,1871483,1200000,1995730,1200000,1995403,1200000,1895883,1200000,2007661,1200000,1997319,1200000,1894968,1200000,1995501,1200000,1896035,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:14,1200000,1246940,1197309,3000000,1200000,1603314,2000000,1197838,1900000,1200000,1919645,1200000,1895636,1200000,1895256,1200000,1896324,1200000,1897523,1200000,1895626,1200000,1898200,1200000,1996754,1200000,1995427,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:15,1200000,3000000,1915249,1200000,2300000,1197249,1900000,1197246,1895906,1200000,1896007,1200000,1896407,1200000,1895655,1200000,1881696,1200000,1891030,1200000,1994691,1200000,1895002,1200000,1996566,1200000,1896223,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:16,1200000,1200000,1200000,1200000,1200000,1197292,1200000,1197403,1200000,1199010,1200000,1200000,2000000,1200000,1896626,1200000,1995461,1200000,1895655,1200000,1895250,1200000,1997891,1200000,1895224,1200000,1894718,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:17,1439621,1200000,1200000,1200000,1197245,3000000,1896787,1197707,1995218,1197276,1895671,1189292,1894761,1200000,1196847,1200000,1897153,1200000,1886758,1200000,1893700,1200000,1895667,1200000,1894619,1197287,1896005,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:19,1200000,1200000,1537623,1200000,1894796,1615288,1200000,1197767,1897609,1197141,1896525,1200000,1996939,1200000,1900423,1200000,1930382,1200000,1894231,1200000,1898183,1200000,1997444,1200000,2494347,1200000,1895663,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:20,1895804,1200000,1867223,1200000,1895679,1197272,1999877,1183271,1896165,1197076,1994287,1200000,1894907,1200000,1895396,1200000,1903579,1200000,1897826,1200000,1895645,1200000,1996135,1200000,2493125,1200000,1995473,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:21,1197248,1200000,1895261,1200000,1896012,1440700,1896037,1200000,1895644,1198494,1894954,1197198,1898776,1197293,1881151,1197253,1900000,1197243,1898233,1200000,1197261,1200000,1895214,1200000,1197481,1200000,1897960,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:22,1197230,1200000,1896373,1200000,1896891,1253457,1895377,1200000,1896678,1791070,1896035,1187665,1896710,1200000,1894881,1200000,1901368,1200000,1872068,1200000,1895892,1200000,1897134,1200000,1995445,1200000,2494288,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:23,1996281,3000000,1897969,3000000,1895826,1238008,1894757,1200000,1893301,1197227,1895254,1200000,1197262,1200000,1898126,1200000,1994917,1200000,1995200,1200000,1995711,1200000,1925919,1200000,1995441,1200000,1995450,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:24,1197244,1200000,1888074,3000000,1894192,1197282,1899168,1200000,1896141,1197322,1895662,1200000,1895918,1200000,1894048,1200000,1895067,1200000,1896516,1200000,1895687,1200000,1894659,1200000,2494264,1200000,1896078,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:25,1995381,1200000,1995461,1200000,1895687,1317701,1895384,1200000,1895948,1198343,1895672,1200000,1897211,1200000,1896154,1200000,1895645,1200000,1894843,1200000,1895049,1197287,1995422,1200000,1895665,1200000,1197336,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:26,1518434,1200000,1995705,1200000,1895593,2430881,1897484,1202294,1897101,1202174,2027381,1200000,1896198,1200000,1995415,1200000,1997305,1200000,1995696,1200000,1898633,1200000,1895632,1200000,1895827,1200000,1996657,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:28,1200000,3000000,1898106,1200000,1581632,2200013,1994723,1203283,1895053,1197575,1995461,1200000,1995438,1200000,1889870,1200000,1895649,1200000,1895533,1200000,1897023,1200000,1897022,1200000,1888174,1200000,1994821,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:29,1200000,1200000,2000000,1200000,1200000,1682053,1896001,1189438,1895749,1197286,1896775,1200000,1896095,1200000,1996233,1200000,1995461,1200000,1895737,1200000,1895631,1200000,1896516,1200000,2045036,1200000,1995444,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:30,1200000,1200000,1200000,1200000,1200000,3000000,1200000,1200000,1897813,1201137,1896243,1185618,1899216,1200000,1994517,1200000,1993633,1200000,1897186,1200000,1895312,1200000,1995378,1200000,1998164,1200000,1895054,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:31,1200000,1200000,1200000,1200000,1200000,1801118,1200000,1200000,1200000,1197653,1896057,1211769,2000209,1200000,1895714,1200000,2001992,1200000,1995189,1200000,1895489,1200000,1995461,1200000,1896229,1200000,1897495,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:32,1200000,1200000,1200000,1281021,1200000,1238105,1200000,1880928,1200000,1894794,2000000,1200000,1191236,1200000,1900000,1200000,2000000,1200000,1200000,1200000,1200000,1200000,2000000,1200000,1200000,1200000,1691963,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:33,1279690,3000000,1200000,3000000,1200000,1200000,1200000,1198363,1200000,1670580,1200000,1200000,1200000,1197237,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1982149,1200000,1366357,1745652,1200000,2478036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:34,1197238,1200000,1200000,1209423,1200000,2100000,1200000,1197376,1200000,1200000,1200000,1200000,2100000,2100000,1200000,1800000,2100000,2100000,1672297,2100000,2497902,1200000,2000000,1200000,1900000,1538465,1200000,2100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:35,1200000,1200000,1200000,1200000,1200000,1200000,2100000,1897437,2100000,1200000,2100000,1200000,1200000,1200000,1200000,1200000,1805375,1200000,1200000,1200000,2100000,2000000,2100000,1198046,2100000,1898151,1200000,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:37,1677762,1197299,1200000,1200000,1200000,2100000,1200000,1414357,3000000,1490060,2100000,1995866,1200000,1200000,1200000,1200000,2100000,1200000,1200000,1200000,1200000,1641294,2100000,2100000,2100000,2100000,1508602,2100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:38,1200000,1897432,2100000,1895678,1200000,1895637,1200000,1200000,1200000,1994565,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1882655,1200000,1200000,1200000,1800000,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:39,1200000,1200000,2100000,1200000,1200000,2100000,2100000,1197325,2100000,2100000,2100000,1200000,2100000,2100000,1200000,2100000,1200000,2100000,2100000,1200000,1900000,1200000,2497560,2100000,1600676,1509226,1200000,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:40,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1366911,2100000,1200000,1200000,1200000,2100000,1200000,1200000,1200000,2100000,1200000,1646475,1200000,1200000,1628818,2100000,1903877,2100000,1200000,1200000,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-07 02:21:41,1200000,3000000,2000000,3000000,1200000,1200000,1200000,1197225,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1527506,1200000,1200000,1200000,1200000,1200000,1200000,1900000,2100000,2087172,1200000,1799085,1200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
