timestamp,CPU0,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24,CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32,CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40,CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48,CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55
2026-01-28 18:00:51,1816354,1984090,1197137,1995407,1200000,1901283,1200000,1896963,1200000,1895458,1200000,1895656,1200000,1895623,1200000,1999050,1200000,1895656,1200000,1198390,1200000,1900288,1200000,2494615,1200000,1995382,1200000,1996088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:00:52,1641149,1897025,1197235,1910921,1200000,1896064,1200000,1912540,1200000,1896861,1200000,1895368,1200000,1894934,1200000,1895697,1200000,1896706,1200000,1895990,1200000,1895786,1200000,2498923,1200000,2494341,1200000,1895445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:00:53,1197749,1197646,1197473,1897669,1200000,1897393,1200000,1897012,1200000,1895693,1200000,1895560,1200000,1893826,1200000,1895664,1200000,1900289,1200000,1896660,1200000,1994711,1200000,2494221,1200000,2501749,1200000,1899423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:00:54,1806713,1896594,1197266,1892385,1200000,1895573,1200000,1999054,1200000,1896318,1200000,1895636,1200000,1995045,1200000,1899135,1200000,1894963,1200000,1995697,1200000,1969417,1200000,1995415,1200000,1998568,1200000,1995397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:00:55,1197268,1197259,1196770,1898093,1200000,1895277,1200000,1895655,1200000,1894706,1200000,1896679,1200000,1895242,1200000,1878271,1200000,1907816,1200000,1899624,1200000,1882380,1200000,1999017,1200000,1900030,1200000,1995378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:00:56,1383956,1895682,1197240,1894615,1197100,1995243,1200000,1896768,1200000,1901371,1200000,1893684,1200000,1922314,1200000,2015912,1200000,1895710,1200000,1200000,1200000,1197227,1410048,1197276,1200000,1895419,1200000,1995606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:00:57,1425327,1200000,1469317,1896848,1200000,2494350,2100000,1396826,1900000,1900000,1200000,2000000,2100000,1200000,1700000,1200000,1620764,1896705,1660764,1200000,2459382,1197115,1805191,1895486,1944625,2494399,1613662,1994907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:00:59,1978495,1200000,1200000,1200000,1197250,3000000,1196787,1361732,1900000,1997173,1200000,1895664,2100000,1995916,1700000,1897069,1900000,1894851,2000000,1895059,3000000,2494611,2100000,1895761,3000000,1895561,2000000,1894895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:00,1197265,1197270,1200000,1899027,1197134,1896065,1200000,1896119,1200000,1895464,1200000,1882828,2100000,1895147,1700000,1995578,1900000,1902379,2000000,1896404,3000000,2494192,1200000,2494323,3000000,1896784,2000000,1895630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:01,1241171,1200000,1197129,1901388,1197286,1893525,1200000,1924831,1200000,1895677,1200000,1899640,2100000,1995467,1700000,1994736,1900000,2010877,2000000,1895942,1200000,2494293,1200000,1995449,3000000,1894209,2000000,1895743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:02,1197283,1894466,1200000,1895648,1197195,1895732,1197253,1896811,1200000,1995467,1200000,1896471,1200000,1895980,1700000,1895631,1200000,1906987,2000000,2017875,1200000,2414419,1200000,1894029,3000000,1895682,2000000,1995410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:03,1225628,1200000,1195820,1895665,1197307,1898510,1200000,1911118,1200000,1197317,1200000,1999959,1200000,2050304,1700000,1995432,1200000,1900151,1200000,1896576,1200000,1894235,1200000,1998673,1200000,1923296,1200000,1895455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:04,1197408,1897869,1200000,1896757,1197234,1896235,1200000,1900638,1200000,1900478,1200000,1995273,1200000,1895830,1700000,1895682,1200000,1995344,1200000,1996597,1200000,2003517,1200000,1895654,1200000,1995078,1200000,1899127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:05,1267001,1897041,1200000,1997037,1197240,1895738,1200000,1895626,1200000,1896091,1200000,1897151,1200000,1896165,1700000,1197261,1200000,1895664,1200000,1995467,1200000,1893567,1200000,2494296,1200000,2493307,1200000,1896627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:06,1683830,1897003,1185317,1895570,1197355,1995357,1200000,1197280,1200000,1897502,1200000,1900823,1200000,1899579,1700000,1895959,1200000,1997870,1200000,1896670,1200000,1995400,1200000,1995987,1200000,1895331,1200000,1994737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:07,2169603,1200000,1200000,1197235,1198231,1994866,1200000,1995123,1200000,1895002,1500000,1995154,1200000,1995654,1700000,1894922,1200000,1895997,1200000,1909581,1200000,1896428,1200000,1995397,1200000,1998530,1200000,1895706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:09,1197234,1200000,1200000,1200000,1197294,1200423,1200000,1895783,1200000,1995670,1500000,1994362,1200000,1895259,1700000,1899660,1200000,1375412,1200000,1895092,1200000,2000596,1200000,1998961,1200000,1896205,1200000,1995467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:10,1195855,1200000,1200000,1200000,1197211,1200000,1200000,1197285,1200000,1990752,1200000,1895728,1200000,1900916,1700000,1995936,1200000,1895656,1200000,1896287,1200000,1994288,1200000,1895120,1200000,1995467,1200000,1895677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:11,1197250,1200000,1200000,1200000,1200000,1197337,1197354,1996186,1200000,2008919,1200000,1991103,1200000,1899589,1200000,1896171,1200000,1896793,1200000,1896271,1200000,1895666,1200000,2000359,1200000,1895138,1200000,1995467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:12,1197627,1200000,1197341,1200000,1200000,1197271,1197147,1197189,1200000,1896462,1200000,1895540,1200000,1895662,1200000,1896779,1200000,1994940,1200000,1902365,1200000,1895987,1200000,1995695,1200000,1980623,1200000,1995169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:13,1904815,1200000,1200000,1200000,1200000,1200000,1197093,1200948,1200000,1895962,1200000,1895797,1200000,1900255,1198264,1994781,1200000,1874742,1200000,1894621,1197380,1995467,1197848,1994777,1200000,1996114,1200000,1896718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:14,2495814,3000000,1200000,1200000,1507587,2493976,1197393,2494394,1193512,1852045,1894401,1928077,1632992,1895161,1197281,1995044,1441489,1995000,1197299,1829460,1200744,1897576,1200000,1895559,1200000,1899244,1200000,1895806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:15,1426739,1200523,1884792,1895676,1252334,1197260,1717891,1995420,1364189,1196963,1995467,1897867,1196933,1198477,3000000,2491752,2000000,1994957,1800000,1894945,3000000,1198572,1800000,2494392,3000000,2489322,1900000,2495067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:16,1197254,1895659,1197595,1255692,1200000,1901263,1200000,1895692,1200000,1856544,1200000,1995905,2100000,1201487,1198623,1895634,2000000,1999771,1800000,1994777,3000000,1995441,1200000,1894952,3000000,1894810,1900000,1895458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:18,1228583,1200000,1200000,1200000,1197031,1895359,1197165,1995124,1197843,1895618,1200000,1894716,1200000,1895715,1200000,1995219,2000000,1888674,1800000,1895707,3000000,1902571,1200000,1895817,3000000,1994627,1200000,1897022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:19,1677050,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1197320,1947850,1200000,1896434,1200000,1900161,1200000,1997021,2000000,1894544,1800000,1995457,1200000,1995415,1200000,1890084,3000000,1995227,1200000,1985948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:20,1244428,1197300,1200000,1196957,1200000,1197215,1200000,1894745,1200000,1895739,1200000,1197372,1200000,1895198,1200000,1895069,2000000,1900502,1200000,1894867,1200000,1995178,1200000,2010735,1200000,1894994,1200000,1994826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:21,1197276,1200000,1200000,1200000,1200000,1197103,1200000,1200000,1200000,1895665,1200000,1197361,1200000,1898506,1200000,1602334,2000000,1197240,1200000,1895633,1200000,1895662,1200000,1900727,1200000,1895418,1200000,1995512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:22,1197230,1200000,1200000,1200000,1200000,1200000,1200000,1897185,1200000,1197232,1200000,1197303,1200000,1895650,1200000,1895234,2000000,1995730,1200000,1996833,1200000,1894884,1200000,1996440,1200000,1896215,1200000,1995435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:23,1334714,1200000,1200000,1900000,1200000,1200000,1197227,1900000,1200000,1883054,1200000,1901167,1200000,1885655,1200000,1995480,2000000,1893754,1200000,1998627,1200000,1995337,1200000,1895659,1200000,1895693,1200000,1995934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:24,1756091,1200000,1200000,1197306,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1658678,1200000,1996466,1200000,1995573,2000000,2003725,1200000,1897580,1200000,1995018,1200000,1896055,1200000,1896418,1200000,1998073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:25,1197230,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1200000,1197247,1200000,1200000,1200000,1894881,1200000,1974413,2000000,1995467,1200000,1197215,1200000,1896928,1200000,1894085,1200000,1995457,1200000,1995185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:27,1942193,1200000,1197687,1197223,1200000,1227071,1200000,1328648,1200000,1879330,1200000,1231018,1200000,1866611,1200000,1895910,2000000,1891842,1200000,1896294,1200000,2497073,1200000,1890394,1200000,1984566,1200000,1895663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:28,1197262,1895322,1200000,1897731,1200000,1896080,1200000,1895785,1200000,1895671,1200000,1896115,1200000,1897874,1200000,1197893,2000000,1895623,1200000,1895693,1200000,2010981,1200000,1999941,1200000,1900013,1200000,1898149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:29,1197234,1896628,1200000,1907235,1200000,1894874,1200000,1896022,1200000,1911990,1200000,1895735,1200000,1895645,1200000,1995155,2000000,1895657,1200000,1974458,1200000,1897901,1200000,1995268,1200000,1995373,1200000,1996317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:30,1197231,1399087,1200000,1886257,1200000,1894742,1200000,1895808,1200000,1896004,1200000,1995781,1200000,2005671,1200000,1895667,2000000,1896313,1200000,1896399,1200000,1897977,1200000,1995462,1200000,1995376,1200000,2468228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:31,2494765,1897054,1200000,1200000,1725937,1895669,1198134,1895769,1200000,1200000,1200000,2000000,1200000,1200000,1200000,1197213,2000000,2494418,1200000,1894266,1200000,1197263,1200000,1895547,1200000,2494366,1200000,1895459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:32,2146923,1197260,1200000,1197255,1200000,2493570,1879735,1200000,1199228,1197853,1196910,1895980,2000000,1895671,1900000,2441936,1702602,1889038,1800000,1906749,2100000,1795836,1200000,1895771,1437788,2494485,1200000,2494366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:33,1197597,3000000,1200000,1817259,1200000,1997058,1200000,1901633,1900000,1895693,1200000,2034727,1200000,1900519,1200000,1995049,1200000,1995562,1200000,1894106,1200000,1998552,1211317,2498428,1700000,1895798,1200000,1995995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:34,1911759,1895666,1200000,1997725,1197167,1312174,1197227,1995675,1900000,1537910,1200000,1995740,1200000,1900000,1200000,1886590,1200000,1897777,1200000,1915774,1200000,1860698,1200000,2497819,1700000,1895672,1200000,1895512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:36,1511339,1895746,1200476,1996996,1200000,1896699,1900000,1909130,1210502,1995716,1200000,1197611,1200000,1995542,1200000,1999505,1200000,1895943,1200000,1999282,1200000,1995557,1200000,1895949,1700000,1994035,1200000,1896614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:37,1294042,1200000,1200000,1200000,1200000,1929401,1200000,1896431,1200000,1197279,1200000,1896058,1200000,1900097,1200000,1997769,1200000,1907861,1200000,1895756,1200000,1995352,1197186,1895597,1200000,1895590,1200000,1894929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:38,2036935,1200000,1283296,1200000,1200000,1895934,1200000,1895596,1200000,1949122,1200000,1995157,1200000,1897333,1200000,1896600,1200000,1895638,1200000,1896726,1200000,1895650,1200000,1895580,1200000,1995767,1200000,1895590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:39,1251980,1200000,1200000,1200000,1200000,1200000,1200000,1197257,1200000,1197283,1200000,1995417,1200000,1880505,1200000,1917347,1200000,1895650,1200000,1893657,1200000,1995412,1200000,1896159,1200000,1995987,1200000,1895841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:40,1197256,1200000,1204023,2000000,1200000,2000000,1200000,2200000,1200000,1883747,1200000,1996004,1200000,1895654,1200000,1995253,1200000,1895646,1200000,1894293,1200000,1995338,1200000,2024196,1200000,1995454,1200000,1995365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-01-28 18:01:41,1197297,1200000,1200000,1200000,1200000,1896434,1200000,1895044,1200000,1896876,1200000,1895832,1200000,1999977,1200000,1892660,1200000,1890516,1200000,1913771,1200000,1906095,1200000,1991567,1200000,1995061,1200000,1895320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
